ID,Close
id_26358,78.88499
id_26359,78.84906
id_26360,78.758514
id_26361,78.73185
id_26362,78.61396
id_26363,78.47203
id_26364,78.330086
id_26365,77.90428
id_26366,77.76235
id_26367,77.62041
id_26368,77.341255
id_26369,81.781586
id_26370,81.77812
id_26371,81.77467
id_26372,81.776955
id_26373,81.77977
id_26374,81.78455
id_26375,81.75869
id_26376,81.73354
id_26377,81.71072
id_26378,81.68789
id_26379,81.560455
id_26380,81.52802
id_26381,81.4956
id_26382,81.46316
id_26383,81.430725
id_26384,80.76935
id_26385,80.23649
id_26386,76.713066
id_26387,79.21776
id_26388,78.15033
id_26389,77.725876
id_27103,57.22727
id_27104,57.274055
id_27105,57.289654
id_27106,57.30525
id_27107,57.32085
id_27108,57.336445
id_27109,60.69641
id_27110,57.398827
id_27111,57.41443
id_27112,57.430027
id_27113,57.445625
id_27114,57.465004
id_27115,57.45066
id_27116,57.43632
id_27117,57.421974
id_27118,57.40764
id_27119,57.35602
id_27120,57.33655
id_27121,57.307793
id_27122,57.26343
id_27123,55.09813
id_27124,55.083958
id_27125,55.06977
id_27126,55.0556
id_27127,55.04142
id_27128,54.99889
id_27129,54.984707
id_27130,54.957706
id_27131,54.902477
id_27132,54.849182
id_27133,54.83533
id_27134,54.86185
id_27135,54.919186
id_27136,54.98962
id_27137,55.06007
id_27138,54.98167
id_27139,54.85486
id_27140,53.8652
id_27141,54.462593
id_27142,54.06769
id_27143,53.91784
id_27857,68.84105
id_27858,69.72882
id_27859,70.04118
id_27860,70.34669
id_27861,70.65216
id_27862,70.76962
id_27863,132.1121
id_27864,71.09524
id_27865,71.191505
id_27866,71.28779
id_27867,71.38407
id_27868,71.672646
id_27869,71.7509
id_27870,71.73801
id_27871,71.69007
id_27872,71.620964
id_27873,71.59779
id_27874,71.58926
id_27875,71.58062
id_27876,71.52766
id_27877,82.19296
id_27878,82.12863
id_27879,82.06818
id_27880,82.01645
id_27881,81.96472
id_27882,81.83662
id_27883,81.82048
id_27884,81.814026
id_27885,81.82373
id_27886,81.835846
id_27887,82.04421
id_27888,82.15317
id_27889,82.23787
id_27890,82.31811
id_27891,82.39833
id_27892,82.38861
id_27893,81.99188
id_27894,86.8609
id_27895,80.8676
id_27896,79.84815
id_27897,79.53123
id_28611,72.049965
id_28612,72.0525
id_28613,72.05889
id_28614,72.06529
id_28615,72.071686
id_28616,72.07595
id_28617,73.219604
id_28618,72.08084
id_28619,72.08207
id_28620,72.0833
id_28621,72.08452
id_28622,72.067444
id_28623,72.03329
id_28624,71.999115
id_28625,71.96495
id_28626,71.930786
id_28627,71.82828
id_28628,71.79412
id_28629,71.75994
id_28630,71.67428
id_28631,72.22139
id_28632,72.16936
id_28633,72.11732
id_28634,72.06528
id_28635,72.01324
id_28636,71.857124
id_28637,71.805084
id_28638,71.753044
id_28639,71.68022
id_28640,71.58883
id_28641,71.34871
id_28642,71.27829
id_28643,71.20974
id_28644,71.157425
id_28645,71.11299
id_28646,70.96671
id_28647,70.856735
id_28648,72.71342
id_28649,70.55887
id_28650,70.27053
id_28651,70.18121
id_29365,33.011284
id_29366,32.977734
id_29367,32.966553
id_29368,32.9599
id_29369,32.958813
id_29370,32.957726
id_29371,34.992096
id_29372,32.970104
id_29373,32.97557
id_29374,32.98104
id_29375,32.986504
id_29376,32.977894
id_29377,32.966026
id_29378,32.95415
id_29379,32.94228
id_29380,32.930412
id_29381,32.894794
id_29382,32.88292
id_29383,32.87105
id_29384,32.847305
id_29385,31.352646
id_29386,31.348919
id_29387,31.345196
id_29388,31.341469
id_29389,31.337742
id_29390,31.326572
id_29391,31.322838
id_29392,31.31615
id_29393,31.304726
id_29394,31.293297
id_29395,31.337986
id_29396,31.378048
id_29397,31.418102
id_29398,31.458168
id_29399,31.49823
id_29400,31.395794
id_29401,31.286522
id_29402,29.697277
id_29403,30.95655
id_29404,30.612686
id_29405,30.495018
id_30119,35.839573
id_30120,35.80822
id_30121,35.79814
id_30122,35.78805
id_30123,35.77797
id_30124,35.767887
id_30125,37.83709
id_30126,35.727543
id_30127,35.71746
id_30128,35.70738
id_30129,35.69729
id_30130,35.66704
id_30131,35.61754
id_30132,35.56537
id_30133,35.504948
id_30134,35.446007
id_30135,35.261314
id_30136,35.19886
id_30137,35.15087
id_30138,35.069683
id_30139,31.83854
id_30140,31.827171
id_30141,31.800285
id_30142,31.773407
id_30143,31.746521
id_30144,31.665863
id_30145,31.638977
id_30146,31.613697
id_30147,31.589878
id_30148,31.549644
id_30149,31.425423
id_30150,31.382359
id_30151,31.339294
id_30152,31.301533
id_30153,31.264824
id_30154,30.475368
id_30155,29.849667
id_30156,28.324745
id_30157,27.978054
id_30158,27.519043
id_30159,27.462463
id_30873,43.39068
id_30874,43.383183
id_30875,43.38068
id_30876,43.37818
id_30877,43.37568
id_30878,43.372772
id_30879,43.468353
id_30880,43.37981
id_30881,43.379723
id_30882,43.379635
id_30883,43.379547
id_30884,43.369064
id_30885,43.364662
id_30886,43.360264
id_30887,43.35586
id_30888,43.35146
id_30889,43.33826
id_30890,43.333855
id_30891,43.329456
id_30892,43.320652
id_30893,43.68396
id_30894,43.671894
id_30895,43.663593
id_30896,43.655296
id_30897,43.646996
id_30898,43.622097
id_30899,43.613827
id_30900,43.606407
id_30901,43.59995
id_30902,43.592247
id_30903,43.634987
id_30904,43.68418
id_30905,43.733368
id_30906,43.782566
id_30907,43.831757
id_30908,43.76673
id_30909,43.691864
id_30910,42.39639
id_30911,43.467278
id_30912,43.25087
id_30913,43.18142
id_31627,126.53417
id_31628,125.513916
id_31629,125.196396
id_31630,124.83369
id_31631,124.36676
id_31632,123.94457
id_31633,165.16641
id_31634,122.2994
id_31635,121.8881
id_31636,121.49723
id_31637,121.10896
id_31638,120.097244
id_31639,119.802505
id_31640,119.50776
id_31641,119.22661
id_31642,118.64769
id_31643,116.671524
id_31644,116.02552
id_31645,115.43845
id_31646,114.23823
id_31647,97.09808
id_31648,97.0642
id_31649,97.03033
id_31650,96.99693
id_31651,96.96762
id_31652,96.87969
id_31653,96.85036
id_31654,96.82106
id_31655,96.79201
id_31656,96.764244
id_31657,97.14255
id_31658,97.304
id_31659,97.39646
id_31660,97.4889
id_31661,97.58136
id_31662,97.79293
id_31663,97.59662
id_31664,143.09492
id_31665,96.30941
id_31666,94.308105
id_31667,93.492615
id_32381,53.771503
id_32382,53.233746
id_32383,53.053795
id_32384,52.906498
id_32385,52.77028
id_32386,52.63404
id_32387,51.374283
id_32388,52.08834
id_32389,51.940712
id_32390,51.79307
id_32391,51.645443
id_32392,51.19102
id_32393,50.917934
id_32394,50.393555
id_32395,49.89351
id_32396,49.451206
id_32397,48.36419
id_32398,48.073505
id_32399,47.820007
id_32400,47.3454
id_32401,48.933826
id_32402,48.905094
id_32403,48.87637
id_32404,48.847633
id_32405,48.818893
id_32406,48.735584
id_32407,48.70794
id_32408,48.68029
id_32409,48.652664
id_32410,48.62193
id_32411,48.561035
id_32412,48.530518
id_32413,48.500015
id_32414,48.492905
id_32415,48.49757
id_32416,48.26187
id_32417,48.043922
id_32418,51.27882
id_32419,47.58716
id_32420,47.229202
id_32421,47.00627
id_33135,48.717873
id_33136,48.702076
id_33137,48.696323
id_33138,48.690205
id_33139,48.684086
id_33140,48.677963
id_33141,50.95121
id_33142,48.65348
id_33143,48.64736
id_33144,48.641243
id_33145,48.63512
id_33146,48.59669
id_33147,48.588524
id_33148,48.580357
id_33149,48.572193
id_33150,48.564022
id_33151,48.542267
id_33152,48.53571
id_33153,48.529163
id_33154,48.50999
id_33155,50.096867
id_33156,50.093414
id_33157,50.08274
id_33158,50.064354
id_33159,50.045967
id_33160,49.99079
id_33161,49.972404
id_33162,49.94905
id_33163,49.923866
id_33164,49.898685
id_33165,49.903496
id_33166,49.93274
id_33167,49.961987
id_33168,49.991234
id_33169,50.01797
id_33170,49.854134
id_33171,49.7008
id_33172,49.149616
id_33173,49.239937
id_33174,48.76152
id_33175,48.60204
id_33889,84.06749
id_33890,84.12672
id_33891,84.14231
id_33892,84.1579
id_33893,84.1735
id_33894,84.189095
id_33895,82.60061
id_33896,84.231926
id_33897,84.21872
id_33898,84.2045
id_33899,84.19027
id_33900,84.11769
id_33901,84.05665
id_33902,83.99562
id_33903,83.949196
id_33904,83.85545
id_33905,83.5742
id_33906,83.48043
id_33907,83.386696
id_33908,83.19919
id_33909,72.80053
id_33910,72.78291
id_33911,72.7653
id_33912,72.747696
id_33913,72.73009
id_33914,72.677246
id_33915,72.65964
id_33916,72.64108
id_33917,72.545265
id_33918,72.44629
id_33919,72.177315
id_33920,72.09942
id_33921,72.02652
id_33922,72.00021
id_33923,71.973915
id_33924,71.947044
id_33925,71.9362
id_33926,73.4935
id_33927,71.86046
id_33928,71.78004
id_33929,71.75383
id_34643,73.45915
id_34644,73.76731
id_34645,73.88675
id_34646,74.00739
id_34647,74.06279
id_34648,74.118195
id_34649,65.13306
id_34650,74.25847
id_34651,74.30928
id_34652,74.37685
id_34653,74.44663
id_34654,74.63539
id_34655,74.64996
id_34656,74.66278
id_34657,74.67558
id_34658,74.69485
id_34659,74.78035
id_34660,74.80885
id_34661,74.85712
id_34662,74.96223
id_34663,55.839817
id_34664,55.824432
id_34665,55.824837
id_34666,55.82526
id_34667,55.825665
id_34668,55.8269
id_34669,55.82731
id_34670,55.82771
id_34671,55.82812
id_34672,55.828533
id_34673,55.90339
id_34674,55.94744
id_34675,55.96264
id_34676,55.983303
id_34677,56.039433
id_34678,56.319443
id_34679,56.87565
id_34680,73.70395
id_34681,58.69239
id_34682,60.55592
id_34683,61.182583
id_35397,104.947205
id_35398,104.013535
id_35399,103.78411
id_35400,103.56029
id_35401,103.34412
id_35402,103.12796
id_35403,104.137
id_35404,102.76561
id_35405,102.695175
id_35406,102.62473
id_35407,102.55428
id_35408,102.34298
id_35409,102.272545
id_35410,102.19272
id_35411,101.83205
id_35412,101.54935
id_35413,100.914505
id_35414,100.76655
id_35415,100.63858
id_35416,100.38983
id_35417,117.77565
id_35418,117.79973
id_35419,117.8238
id_35420,117.84787
id_35421,117.87194
id_35422,117.94416
id_35423,117.968254
id_35424,117.99231
id_35425,118.01639
id_35426,118.04001
id_35427,118.00357
id_35428,117.97001
id_35429,117.93643
id_35430,117.90242
id_35431,117.87281
id_35432,117.58175
id_35433,117.02784
id_35434,109.41948
id_35435,115.35282
id_35436,113.82177
id_35437,113.3268
id_36151,140.84682
id_36152,141.33357
id_36153,141.3842
id_36154,141.36697
id_36155,141.34972
id_36156,141.3325
id_36157,129.01436
id_36158,141.24069
id_36159,141.21744
id_36160,141.19418
id_36161,141.17093
id_36162,141.10114
id_36163,141.0779
id_36164,141.05464
id_36165,140.98581
id_36166,140.81184
id_36167,140.37105
id_36168,140.23541
id_36169,140.09756
id_36170,139.7557
id_36171,139.36655
id_36172,139.39484
id_36173,139.42313
id_36174,139.45142
id_36175,139.4797
id_36176,139.56459
id_36177,139.59288
id_36178,139.62115
id_36179,139.64948
id_36180,139.67775
id_36181,139.92102
id_36182,140.08226
id_36183,140.24242
id_36184,140.39629
id_36185,140.57162
id_36186,140.86688
id_36187,140.41763
id_36188,136.66887
id_36189,139.06151
id_36190,137.46959
id_36191,136.82552
id_36905,88.06612
id_36906,88.09924
id_36907,88.09222
id_36908,88.08518
id_36909,88.08031
id_36910,88.08026
id_36911,82.68824
id_36912,88.07409
id_36913,88.07021
id_36914,88.06632
id_36915,88.06069
id_36916,88.02628
id_36917,88.01482
id_36918,87.80804
id_36919,87.597916
id_36920,87.38778
id_36921,86.75804
id_36922,86.60157
id_36923,86.44862
id_36924,86.142
id_36925,93.25085
id_36926,93.31464
id_36927,93.38046
id_36928,93.44269
id_36929,93.504906
id_36930,93.691605
id_36931,93.75383
id_36932,93.81606
id_36933,93.878296
id_36934,93.94052
id_36935,94.18131
id_36936,94.2829
id_36937,94.37273
id_36938,94.46683
id_36939,94.568634
id_36940,94.574005
id_36941,94.17048
id_36942,88.02294
id_36943,92.8995
id_36944,91.69559
id_36945,91.31489
id_37659,47.83938
id_37660,47.82074
id_37661,47.814526
id_37662,47.808308
id_37663,47.80263
id_37664,47.79792
id_37665,48.422592
id_37666,47.779083
id_37667,47.77438
id_37668,47.772034
id_37669,47.777775
id_37670,47.752785
id_37671,47.739986
id_37672,47.727192
id_37673,47.718987
id_37674,47.726616
id_37675,47.759834
id_37676,47.771194
id_37677,47.782555
id_37678,47.805275
id_37679,46.68756
id_37680,46.695484
id_37681,46.7034
id_37682,46.71132
id_37683,46.719234
id_37684,46.742992
id_37685,46.749027
id_37686,46.744007
id_37687,46.73899
id_37688,46.73397
id_37689,46.78398
id_37690,46.819454
id_37691,46.854927
id_37692,46.8904
id_37693,46.92587
id_37694,46.819393
id_37695,46.67813
id_37696,46.761925
id_37697,46.220047
id_37698,45.76071
id_37699,45.607605
id_38413,131.22913
id_38414,132.30817
id_38415,132.8393
id_38416,133.37039
id_38417,133.9115
id_38418,134.30571
id_38419,55.74836
id_38420,134.9
id_38421,135.04805
id_38422,135.19608
id_38423,135.34413
id_38424,135.78827
id_38425,135.93631
id_38426,136.08434
id_38427,136.22855
id_38428,136.40062
id_38429,136.49867
id_38430,136.41273
id_38431,136.28651
id_38432,136.01294
id_38433,169.84569
id_38434,169.90208
id_38435,169.95848
id_38436,170.01491
id_38437,170.0713
id_38438,170.24051
id_38439,170.2969
id_38440,170.35332
id_38441,170.4057
id_38442,170.42166
id_38443,170.9623
id_38444,171.08676
id_38445,171.19283
id_38446,171.29895
id_38447,171.40503
id_38448,171.7233
id_38449,170.76312
id_38450,77.07425
id_38451,167.69453
id_38452,163.9581
id_38453,162.42342
id_39167,92.691925
id_39168,92.81871
id_39169,92.860954
id_39170,92.90322
id_39171,92.94425
id_39172,92.952675
id_39173,73.12828
id_39174,92.95032
id_39175,92.93286
id_39176,92.909874
id_39177,92.88512
id_39178,92.807655
id_39179,92.64285
id_39180,92.47496
id_39181,92.30707
id_39182,92.13899
id_39183,91.71263
id_39184,91.60412
id_39185,91.4956
id_39186,91.33324
id_39187,89.49389
id_39188,89.531624
id_39189,89.56937
id_39190,89.6071
id_39191,89.64483
id_39192,89.75804
id_39193,89.79578
id_39194,89.83883
id_39195,89.88356
id_39196,89.88922
id_39197,90.15151
id_39198,90.311615
id_39199,90.4549
id_39200,90.560196
id_39201,90.670746
id_39202,90.59346
id_39203,90.05781
id_39204,74.66251
id_39205,88.29975
id_39206,86.613884
id_39207,86.05109
id_39921,57.99347
id_39922,59.10086
id_39923,59.46897
id_39924,59.743336
id_39925,59.96832
id_39926,60.071438
id_39927,52.201134
id_39928,60.11458
id_39929,60.12381
id_39930,60.13302
id_39931,60.142235
id_39932,60.16987
id_39933,60.179085
id_39934,60.188293
id_39935,60.197502
id_39936,60.204826
id_39937,60.191307
id_39938,60.179176
id_39939,59.813988
id_39940,59.133556
id_39941,72.1425
id_39942,72.16059
id_39943,72.178665
id_39944,72.19674
id_39945,72.21481
id_39946,72.269066
id_39947,72.27224
id_39948,72.254036
id_39949,72.23369
id_39950,72.21257
id_39951,72.568855
id_39952,72.71484
id_39953,72.86084
id_39954,73.006836
id_39955,73.153175
id_39956,73.60718
id_39957,73.29234
id_39958,64.29654
id_39959,71.98733
id_39960,70.56105
id_39961,69.86539
id_40675,34.510963
id_40676,34.666664
id_40677,34.73293
id_40678,34.809933
id_40679,34.89845
id_40680,34.979218
id_40681,49.40516
id_40682,35.169422
id_40683,35.145126
id_40684,35.119267
id_40685,35.093407
id_40686,34.90751
id_40687,34.788498
id_40688,34.669487
id_40689,34.550472
id_40690,34.43295
id_40691,34.090443
id_40692,33.976273
id_40693,33.862106
id_40694,33.634384
id_40695,26.676853
id_40696,26.668896
id_40697,26.660934
id_40698,26.652973
id_40699,26.645012
id_40700,26.623997
id_40701,26.609882
id_40702,26.58545
id_40703,26.56102
id_40704,26.536587
id_40705,26.514122
id_40706,26.527088
id_40707,26.540047
id_40708,26.553009
id_40709,26.565971
id_40710,26.511623
id_40711,26.440323
id_40712,44.14509
id_40713,26.226425
id_40714,26.012524
id_40715,25.941223
id_41429,72.969574
id_41430,72.98701
id_41431,73.00523
id_41432,73.0404
id_41433,73.07556
id_41434,73.110725
id_41435,80.97583
id_41436,73.2612
id_41437,73.273
id_41438,73.28179
id_41439,73.29058
id_41440,73.296
id_41441,73.19206
id_41442,73.092094
id_41443,72.99842
id_41444,72.904755
id_41445,72.6912
id_41446,72.625656
id_41447,72.55937
id_41448,72.47382
id_41449,79.497894
id_41450,79.5755
id_41451,79.653114
id_41452,79.7197
id_41453,79.70529
id_41454,79.67262
id_41455,79.672874
id_41456,79.6731
id_41457,79.675415
id_41458,79.69188
id_41459,79.8216
id_41460,79.89015
id_41461,79.95541
id_41462,80.02066
id_41463,80.07292
id_41464,79.859695
id_41465,79.40956
id_41466,82.85758
id_41467,78.250984
id_41468,77.06486
id_41469,76.65108
id_42183,78.537704
id_42184,78.63381
id_42185,78.66585
id_42186,78.6874
id_42187,78.6758
id_42188,78.664185
id_42189,96.38377
id_42190,78.60749
id_42191,78.59293
id_42192,78.57839
id_42193,78.56385
id_42194,78.47951
id_42195,78.30528
id_42196,78.13104
id_42197,77.95682
id_42198,77.782585
id_42199,77.323524
id_42200,77.19511
id_42201,77.051254
id_42202,76.78578
id_42203,72.280426
id_42204,72.26268
id_42205,72.24579
id_42206,72.22889
id_42207,72.21199
id_42208,72.16131
id_42209,72.144516
id_42210,72.12776
id_42211,72.10094
id_42212,72.033134
id_42213,71.95371
id_42214,71.953026
id_42215,71.9469
id_42216,71.98704
id_42217,72.02718
id_42218,71.93552
id_42219,71.63581
id_42220,99.06232
id_42221,70.930305
id_42222,70.26762
id_42223,70.04335
id_42937,49.016243
id_42938,48.929302
id_42939,48.90033
id_42940,48.87134
id_42941,48.84237
id_42942,48.81339
id_42943,50.677208
id_42944,48.71383
id_42945,48.700054
id_42946,48.68627
id_42947,48.667828
id_42948,48.492035
id_42949,48.434093
id_42950,48.43533
id_42951,48.43778
id_42952,48.447643
id_42953,48.570084
id_42954,48.624268
id_42955,48.682877
id_42956,48.80011
id_42957,46.109985
id_42958,46.097103
id_42959,46.084316
id_42960,46.071526
id_42961,46.05873
id_42962,46.020363
id_42963,45.999336
id_42964,45.973465
id_42965,45.947594
id_42966,45.92203
id_42967,45.925186
id_42968,45.959293
id_42969,45.993397
id_42970,46.027504
id_42971,46.061607
id_42972,45.948067
id_42973,45.752697
id_42974,45.640675
id_42975,45.16663
id_42976,44.527378
id_42977,44.295494
id_43691,97.88809
id_43692,97.76564
id_43693,97.725296
id_43694,97.68495
id_43695,97.64461
id_43696,97.60723
id_43697,108.3533
id_43698,97.50944
id_43699,97.4747
id_43700,97.439964
id_43701,97.40525
id_43702,97.26331
id_43703,97.1326
id_43704,97.00191
id_43705,96.87937
id_43706,96.77603
id_43707,96.47397
id_43708,96.391914
id_43709,96.320045
id_43710,96.18634
id_43711,98.6229
id_43712,98.66661
id_43713,98.71032
id_43714,98.75403
id_43715,98.79774
id_43716,98.93624
id_43717,98.98406
id_43718,99.031876
id_43719,99.04835
id_43720,99.002655
id_43721,98.992966
id_43722,99.02947
id_43723,99.06606
id_43724,99.103325
id_43725,99.14252
id_43726,99.189445
id_43727,99.08841
id_43728,107.92062
id_43729,98.4253
id_43730,97.54259
id_43731,97.24836
id_44445,52.062508
id_44446,52.68307
id_44447,52.837868
id_44448,52.888664
id_44449,52.939453
id_44450,52.99026
id_44451,52.176212
id_44452,53.151993
id_44453,53.190304
id_44454,53.228622
id_44455,53.272995
id_44456,53.412285
id_44457,53.458702
id_44458,53.501457
id_44459,53.498684
id_44460,53.47908
id_44461,53.42025
id_44462,53.40064
id_44463,53.381027
id_44464,53.34182
id_44465,62.390663
id_44466,62.430313
id_44467,62.469963
id_44468,62.50963
id_44469,62.549282
id_44470,62.668247
id_44471,62.7079
id_44472,62.747562
id_44473,62.787205
id_44474,62.826862
id_44475,63.106644
id_44476,63.2401
id_44477,63.37246
id_44478,63.504776
id_44479,63.640335
id_44480,64.03117
id_44481,63.788574
id_44482,60.93383
id_44483,62.525284
id_44484,61.649254
id_44485,61.332653
id_45199,47.22338
id_45200,47.233547
id_45201,47.236927
id_45202,47.240314
id_45203,47.243706
id_45204,47.24709
id_45205,49.442707
id_45206,47.26064
id_45207,47.264023
id_45208,47.267414
id_45209,47.2701
id_45210,47.277206
id_45211,47.27958
id_45212,47.281944
id_45213,47.284306
id_45214,47.28668
id_45215,47.293785
id_45216,47.29615
id_45217,47.298515
id_45218,47.303192
id_45219,47.8925
id_45220,47.891235
id_45221,47.889977
id_45222,47.887733
id_45223,47.885307
id_45224,47.855686
id_45225,47.833805
id_45226,47.806477
id_45227,47.778885
id_45228,47.751293
id_45229,47.67078
id_45230,47.645054
id_45231,47.61932
id_45232,47.593594
id_45233,47.567867
id_45234,47.430996
id_45235,47.351635
id_45236,48.241608
id_45237,47.16243
id_45238,47.064762
id_45239,47.032204
id_45953,82.43911
id_45954,82.92393
id_45955,82.91235
id_45956,82.89789
id_45957,82.88342
id_45958,82.86894
id_45959,95.57129
id_45960,82.811066
id_45961,82.796585
id_45962,82.78213
id_45963,82.76765
id_45964,82.72424
id_45965,82.70485
id_45966,82.5061
id_45967,82.307365
id_45968,82.10861
id_45969,81.52485
id_45970,81.32829
id_45971,81.13467
id_45972,80.818436
id_45973,88.516014
id_45974,88.5777
id_45975,88.63954
id_45976,88.70715
id_45977,88.77477
id_45978,88.97763
id_45979,89.049644
id_45980,89.122894
id_45981,89.196175
id_45982,89.26943
id_45983,89.43689
id_45984,89.5097
id_45985,89.582535
id_45986,89.681564
id_45987,89.781845
id_45988,89.97423
id_45989,89.44967
id_45990,94.41522
id_45991,88.37689
id_45992,87.40888
id_45993,87.083885
id_46707,26.45477
id_46708,26.295094
id_46709,26.241867
id_46710,26.188648
id_46711,26.135422
id_46712,26.082195
id_46713,25.770332
id_46714,25.870132
id_46715,25.817577
id_46716,25.765015
id_46717,25.71251
id_46718,25.559345
id_46719,25.508286
id_46720,25.45723
id_46721,25.400055
id_46722,25.337868
id_46723,25.198647
id_46724,25.157055
id_46725,25.122192
id_46726,25.054386
id_46727,31.168106
id_46728,31.20211
id_46729,31.236122
id_46730,31.267529
id_46731,31.295544
id_46732,31.379429
id_46733,31.401024
id_46734,31.422447
id_46735,31.443878
id_46736,31.46531
id_46737,31.564285
id_46738,31.613033
id_46739,31.672836
id_46740,31.733646
id_46741,31.794453
id_46742,31.87344
id_46743,31.82061
id_46744,30.730679
id_46745,31.529236
id_46746,30.914242
id_46747,30.548725
id_47461,100.64221
id_47462,101.0108
id_47463,101.03342
id_47464,101.05603
id_47465,101.07865
id_47466,101.10125
id_47467,114.128555
id_47468,101.17555
id_47469,101.19121
id_47470,101.20686
id_47471,101.2225
id_47472,101.25925
id_47473,101.20801
id_47474,100.86048
id_47475,100.56651
id_47476,100.27451
id_47477,99.43359
id_47478,99.172104
id_47479,98.910614
id_47480,98.38762
id_47481,99.31162
id_47482,99.317986
id_47483,99.324356
id_47484,99.33073
id_47485,99.3068
id_47486,99.11699
id_47487,99.05733
id_47488,98.999054
id_47489,98.94373
id_47490,98.87974
id_47491,98.83695
id_47492,98.82725
id_47493,98.80856
id_47494,98.7899
id_47495,98.80605
id_47496,98.86987
id_47497,98.17389
id_47498,115.29369
id_47499,96.1486
id_47500,94.160835
id_47501,93.52896
id_48215,31.45657
id_48216,31.468834
id_48217,31.472923
id_48218,31.477009
id_48219,31.481098
id_48220,31.485043
id_48221,32.81538
id_48222,31.500614
id_48223,31.50475
id_48224,31.50953
id_48225,31.522446
id_48226,31.591988
id_48227,31.640263
id_48228,31.688538
id_48229,31.7364
id_48230,31.783455
id_48231,31.92461
id_48232,31.971664
id_48233,32.016933
id_48234,32.08813
id_48235,34.718872
id_48236,34.71373
id_48237,34.708595
id_48238,34.703453
id_48239,34.698315
id_48240,34.684654
id_48241,34.681866
id_48242,34.679783
id_48243,34.678165
id_48244,34.676914
id_48245,34.67995
id_48246,34.684498
id_48247,34.689045
id_48248,34.693596
id_48249,34.698143
id_48250,34.706894
id_48251,34.706627
id_48252,34.269844
id_48253,34.70027
id_48254,34.681713
id_48255,34.677135
id_48969,128.93022
id_48970,129.35109
id_48971,129.46098
id_48972,129.63554
id_48973,129.67381
id_48974,129.61325
id_48975,112.61934
id_48976,129.42603
id_48977,129.39206
id_48978,129.29758
id_48979,129.20183
id_48980,128.91112
id_48981,128.81168
id_48982,128.71172
id_48983,128.48544
id_48984,128.21379
id_48985,127.415245
id_48986,127.143715
id_48987,126.87219
id_48988,126.32448
id_48989,101.42711
id_48990,101.51117
id_48991,101.59525
id_48992,101.67933
id_48993,101.769226
id_48994,102.081436
id_48995,102.18747
id_48996,102.29358
id_48997,102.39966
id_48998,102.50577
id_48999,103.153
id_49000,103.43912
id_49001,103.72523
id_49002,104.0446
id_49003,104.37156
id_49004,105.0087
id_49005,104.84111
id_49006,101.21609
id_49007,104.15428
id_49008,103.465836
id_49009,103.064896
id_49723,52.48309
id_49724,53.19886
id_49725,53.426487
id_49726,53.565277
id_49727,53.704235
id_49728,53.85392
id_49729,141.33235
id_49730,54.4526
id_49731,54.60228
id_49732,54.75196
id_49733,54.901634
id_49734,55.341698
id_49735,55.424973
id_49736,55.352173
id_49737,55.222332
id_49738,55.22567
id_49739,55.23565
id_49740,55.238987
id_49741,55.24232
id_49742,55.248974
id_49743,52.05824
id_49744,52.02858
id_49745,51.998917
id_49746,51.969273
id_49747,51.939617
id_49748,51.879753
id_49749,51.872807
id_49750,51.851154
id_49751,51.900578
id_49752,51.951088
id_49753,52.245823
id_49754,52.407578
id_49755,52.580444
id_49756,52.82268
id_49757,53.07811
id_49758,53.86976
id_49759,54.13614
id_49760,141.74467
id_49761,54.913445
id_49762,55.017265
id_49763,54.885864
id_50477,134.27675
id_50478,134.88501
id_50479,135.03151
id_50480,135.07971
id_50481,135.12791
id_50482,135.1761
id_50483,140.53917
id_50484,135.38736
id_50485,135.45337
id_50486,135.51936
id_50487,135.58534
id_50488,135.78333
id_50489,135.84932
id_50490,135.76501
id_50491,135.60054
id_50492,135.4372
id_50493,135.05525
id_50494,134.88945
id_50495,134.72363
id_50496,134.39737
id_50497,141.84335
id_50498,141.75385
id_50499,141.66649
id_50500,141.55183
id_50501,141.41466
id_50502,141.11609
id_50503,140.19717
id_50504,139.25922
id_50505,138.32121
id_50506,137.06006
id_50507,130.85123
id_50508,127.50377
id_50509,124.0841
id_50510,120.65688
id_50511,117.22967
id_50512,107.11639
id_50513,104.08303
id_50514,134.60196
id_50515,95.31725
id_50516,85.76659
id_50517,82.80907
id_51231,61.547432
id_51232,61.52649
id_51233,61.536713
id_51234,61.546932
id_51235,61.55716
id_51236,61.567375
id_51237,56.661404
id_51238,61.608273
id_51239,61.6185
id_51240,61.6284
id_51241,61.637257
id_51242,61.66382
id_51243,61.67294
id_51244,61.686768
id_51245,61.700596
id_51246,61.714424
id_51247,61.701935
id_51248,61.69729
id_51249,61.692635
id_51250,61.68334
id_51251,61.979713
id_51252,61.985577
id_51253,61.991436
id_51254,61.997295
id_51255,62.003155
id_51256,62.023834
id_51257,62.032333
id_51258,62.04083
id_51259,62.049324
id_51260,62.057816
id_51261,62.092934
id_51262,62.109993
id_51263,62.127052
id_51264,62.14412
id_51265,62.16119
id_51266,62.202423
id_51267,62.207706
id_51268,44.529785
id_51269,62.220985
id_51270,62.234253
id_51271,62.238678
id_51985,35.164837
id_51986,35.092625
id_51987,35.06614
id_51988,35.03948
id_51989,35.012817
id_51990,34.986164
id_51991,34.52292
id_51992,34.880962
id_51993,34.836006
id_51994,34.819668
id_51995,34.820274
id_51996,34.786716
id_51997,34.770096
id_51998,34.75916
id_51999,34.748226
